,FID,sa4_code11,sa4_name11,ste_code11,ste_name11,employed_fulltime,employed_parttime,not_in_labour_force,unemployed_total
54,djsb_population_by_labour_force_status_sa4_2018.310,310,Ipswich,3,Queensland,117600,45000,90900,14300
55,djsb_population_by_labour_force_status_sa4_2018.311,311,Logan - Beaudesert,3,Queensland,108800,49400,91600,11500
56,djsb_population_by_labour_force_status_sa4_2018.312,312,Mackay,3,Queensland,73200,25200,34100,3400
57,djsb_population_by_labour_force_status_sa4_2018.313,313,Moreton Bay - North,3,Queensland,74700,38300,77800,10600
58,djsb_population_by_labour_force_status_sa4_2018.314,314,Moreton Bay - South,3,Queensland,75700,33600,47300,6000
59,djsb_population_by_labour_force_status_sa4_2018.315,315,Queensland - Outback,3,Queensland,26500,5800,24800,4200
60,djsb_population_by_labour_force_status_sa4_2018.316,316,Sunshine Coast,3,Queensland,110300,67700,116200,11800
61,djsb_population_by_labour_force_status_sa4_2018.317,317,Toowoomba,3,Queensland,51700,24100,44000,4300
62,djsb_population_by_labour_force_status_sa4_2018.318,318,Townsville,3,Queensland,72900,35400,64600,11300
63,djsb_population_by_labour_force_status_sa4_2018.319,319,Wide Bay,3,Queensland,76900,36300,119800,11500
64,djsb_population_by_labour_force_status_sa4_2018.401,401,Adelaide - Central and Hills,4,South Australia,102400,54600,87700,6800
65,djsb_population_by_labour_force_status_sa4_2018.402,402,Adelaide - North,4,South Australia,130800,69200,133800,15700
66,djsb_population_by_labour_force_status_sa4_2018.403,403,Adelaide - South,4,South Australia,109800,67200,112700,11500
67,djsb_population_by_labour_force_status_sa4_2018.404,404,Adelaide - West,4,South Australia,80600,39300,70400,8000
68,djsb_population_by_labour_force_status_sa4_2018.405,405,Barossa - Yorke - Mid North,4,South Australia,32400,17900,41100,3200
69,djsb_population_by_labour_force_status_sa4_2018.406,406,South Australia - Outback,4,South Australia,27600,12900,24800,2400
70,djsb_population_by_labour_force_status_sa4_2018.407,407,South Australia - South East,4,South Australia,58800,34400,61800,4100
71,djsb_population_by_labour_force_status_sa4_2018.501,501,Bunbury,5,Western Australia,59800,38200,40800,6400
72,djsb_population_by_labour_force_status_sa4_2018.502,502,Mandurah,5,Western Australia,25400,13800,40400,3700
73,djsb_population_by_labour_force_status_sa4_2018.503,503,Perth - Inner,5,Western Australia,69800,35500,42700,4400
74,djsb_population_by_labour_force_status_sa4_2018.504,504,Perth - North East,5,Western Australia,96000,40200,67800,10400
75,djsb_population_by_labour_force_status_sa4_2018.505,505,Perth - North West,5,Western Australia,201700,95600,136700,20300
76,djsb_population_by_labour_force_status_sa4_2018.506,506,Perth - South East,5,Western Australia,181400,86600,131300,17500
77,djsb_population_by_labour_force_status_sa4_2018.507,507,Perth - South West,5,Western Australia,138800,73000,114800,15400
78,djsb_population_by_labour_force_status_sa4_2018.508,508,Western Australia - Outback,5,Western Australia,87100,29400,40500,7600
79,djsb_population_by_labour_force_status_sa4_2018.509,509,Western Australia - Wheat Belt,5,Western Australia,43100,22900,42700,2200
80,djsb_population_by_labour_force_status_sa4_2018.601,601,Hobart,6,Tasmania,69800,42800,68200,7200
81,djsb_population_by_labour_force_status_sa4_2018.602,602,Launceston and North East,6,Tasmania,41800,26700,47200,4100
82,djsb_population_by_labour_force_status_sa4_2018.603,603,South East,6,Tasmania,11200,6100,13900,1000
83,djsb_population_by_labour_force_status_sa4_2018.604,604,West and North West,6,Tasmania,32900,17300,38400,3400
84,djsb_population_by_labour_force_status_sa4_2018.701,701,Darwin,7,Northern Territory,69300,17300,25500,3300
85,djsb_population_by_labour_force_status_sa4_2018.702,702,Northern Territory - Outback,7,Northern Territory,40300,11100,19800,2800
